2445 90
0.016559517 -0.32737714 -0.77715135 0.74355406 0.35349226 0.024568839 0.08830082 0.27175578 0.13997394 0.41533992 -0.013762209 0.005203091 0.016212737 -0.012781131 -0.021147963 0.03441322 -7.8652246E-4 -0.028624987 -0.05313034 -0.027153485 0.22281292 -0.07959362 0.40052655 0.29600736 0.13645935 0.29878995 0.23588951 0.23873563 -0.10755733 -0.023667214 0.23160173 0.19159342 0.7706456 0.47121564 0.29248986 -0.66066897 0.1823258 -0.9447773 -0.21941787 0.5762137 0.065307334 -0.26095995 0.07318305 0.28380862 -0.19045267 0.083198845 -0.010780696 0.13970892 -0.0047506676 0.09818096 -0.22698517 -0.15908356 0.27461976 0.05692054 -0.0125714755 0.033348676 0.0060526677 0.062511794 -0.04843327 -0.06517028 -0.10783829 -0.044070516 -0.041389868 -0.115406 0.09944216 0.0064958185 -0.043865282 -0.02159208 -0.0013543738 0.040121004 0.017505571 0.016576264 0.017155977 -0.03112179 5.380871E-4 -0.048944157 0.02235854 -0.0014136021 0.036737137 0.0058682 0.045326166 0.018501041 -0.0026321397 0.011406227 -0.01027053 4.962475E-4 0.008642133 0.0022160772 0.039239828 0.0076312367 
-0.10371554 0.057422575 0.09793885 -0.0031297228 -0.16045447 0.007599816 0.20939407 0.041653886 -0.62006193 -0.056910355 -0.036959358 2.1312127E-4 0.019459596 0.006999329 0.005196315 -0.023726504 0.007016388 -0.0022293595 -0.009655293 -0.0023690653 0.012680624 -0.01404846 0.022051005 -0.020160249 0.008271379 -0.010171105 0.0077562043 -0.02893956 0.016561968 -0.02065063 0.044866126 0.014101169 0.0128098 -0.0298023 -0.003454869 0.019645197 0.0049401065 0.0037672995 0.06858873 0.004995442 0.13228486 -0.061097167 0.026091672 -0.007044858 0.031586207 -0.0013367608 0.0056223474 0.0041383286 0.04939836 0.024289701 -0.015261085 0.028895555 -0.020172263 0.03069252 -0.012250742 -0.0024303321 -0.028352855 -0.0101673845 -0.062772594 0.011431312 0.030053595 0.029759586 0.021762356 -0.026663583 0.0026673563 -0.010152069 0.006436966 -0.014863004 0.040533926 0.05304293 0.027231878 0.03841156 0.044901434 -0.01753387 -0.012323183 1.4643156E-4 -0.026002195 -0.014128131 0.014226505 0.003133556 0.004227595 0.0020372022 0.0048059984 0.011176725 0.0014733996 -0.00184693 -0.0033974738 -0.024746424 0.0054106107 0.023489201 
-0.08742902 0.014569494 0.028148068 -0.029627867 -0.216383 0.26130676 0.009631711 -0.021059524 0.15876372 -0.51898354 0.1186154 -0.25618267 0.19345441 -0.20174812 -0.2681798 -0.027451087 0.2950414 -0.36265078 -0.36573628 -0.44954214 0.49435693 -0.28595942 1.2157211 1.3769329 -0.5267073 -0.48353353 -0.29891312 -0.3832653 0.14791629 0.09189984 0.030701006 0.028043386 -0.26630214 -0.25138238 -0.043540236 0.08540345 0.29674107 0.12076224 0.28829062 -0.10683081 -0.11906069 -0.2538886 0.04079162 0.07289516 0.068716675 0.06035992 -0.20080735 0.07588183 -0.30344743 -0.6707564 0.66894877 -0.010165219 0.41137 -0.09900566 -0.3528096 -0.03533177 0.21395473 0.13699755 0.12443144 -0.055615693 0.13844274 0.28614834 0.13598496 0.32008412 -0.16796768 0.08290616 0.1645117 -0.1725203 0.122630365 -0.16519411 -0.020647047 -0.035830013 0.26158616 0.114332445 -0.36685082 0.05435033 0.18785335 -0.08802079 -0.20782924 -0.015925502 0.21865469 -0.08777801 0.13813134 0.11964933 -0.11652373 -0.12548913 0.24760757 -0.08072366 -0.62193507 0.40695846 
0.83843 -0.19119233 -0.20717551 -0.27954322 0.21315193 -0.12003376 -0.49206266 -0.48458028 0.21733028 -0.17290187 0.27028322 0.19828321 0.4423504 -0.4607196 0.2318972 0.13914073 0.17199285 -0.23777893 -0.25064042 -0.3323868 0.87152666 -0.273872 0.87114966 -0.752749 -1.2503741 0.5177041 -0.3463958 -0.114057295 0.79981315 -0.67618185 -0.38341144 0.28952676 0.40618247 -0.06524343 -0.15238313 0.15900043 -0.36594927 0.21272619 -0.39819646 -0.19351517 -0.22341205 -0.17621939 -0.39389622 -0.2491241 0.20085226 -0.1288862 -0.022380017 0.107917 0.011935246 0.37840447 0.23180763 0.22131282 0.4320949 0.147253 -0.30508777 -0.6590119 -0.48182505 -0.047812272 0.1913122 -0.37685463 0.0061074942 -0.17165616 -0.12273276 -0.09926525 0.021970842 -0.017324302 -0.36489967 -0.32211927 -0.0942133 -0.57583535 -0.8332582 0.60474306 0.81505924 -1.3612617 0.27228525 0.9563414 -0.2351749 -0.122952096 -0.12171354 -0.35904735 -0.042108115 -0.3273764 -0.35693184 0.22733313 0.20844604 0.017726006 -0.22450316 -0.69020355 0.22341308 0.15098958 
0.3897812 0.014632987 0.0010930073 -0.037509184 0.15365386 -0.2094567 0.3681023 -0.52185196 0.35582805 -0.17130165 0.2363397 0.36615488 0.6984869 -0.5327559 0.3504544 0.28611732 -0.58424383 -0.4764325 -0.458962 0.12662818 0.9717888 -0.6730684 1.5473496 0.07398814 0.0021012158 0.07587894 0.28203332 -0.82653797 0.65421337 -0.29953837 -0.14942344 -0.12664978 -0.048406526 -0.120472856 0.08181561 -0.1710548 0.22560048 -0.07971999 0.3599105 -0.20782012 -0.09642723 -0.46876583 1.3614703 -0.66970193 0.73030204 -0.8637973 0.06136802 -0.38281262 -0.3136378 0.33516452 0.61899763 0.17781273 -0.052127197 -0.22644174 0.051633086 0.16956167 -0.3151213 0.20135348 0.41775107 -0.4746912 0.68679035 -0.16379327 -0.16322021 -0.07619838 0.41122037 0.24601309 -0.24273293 0.39677635 -0.029724427 0.13074178 0.5316662 0.32240015 -0.021796988 0.05577098 0.5188214 -0.043878563 -0.13853034 0.02419782 0.34694025 0.13537607 0.19322881 0.0268174 4.5013978E-5 -0.25687766 0.12578078 -0.21730834 -0.013468788 -0.4000614 0.119380996 0.19528766 
-0.17892933 -0.037792034 -0.11089633 -0.083902165 -0.020512676 -0.059400517 0.16396739 0.019850362 -0.21038537 0.0032646898 0.02668208 0.09863329 -0.08205977 0.007058641 -0.17476514 0.1433129 -0.010784687 -0.05664966 0.07026179 -0.027024604 0.16522634 0.014923351 0.052969318 -0.010482686 0.14875929 0.01457187 -0.09448621 -0.026620759 0.16744515 -0.1109409 -0.039661855 0.029090375 -0.018347498 -0.07131044 -0.0069026584 -0.040404033 0.022528097 0.028882632 0.029454885 -0.033653688 0.021608273 -0.17592502 0.02683044 -0.012886884 0.08675577 0.14961477 -0.008722781 -0.015770974 0.027859595 0.050660506 0.10260001 -0.23246828 -0.08512657 0.15087862 0.038845547 0.15465696 0.065880515 -0.067084216 0.052921694 0.048404764 0.06440583 -0.024974016 0.082666665 -0.0026450465 -0.06451538 -0.067103006 -0.06306547 -0.18545774 -0.03948628 0.18593019 0.02894304 0.09159514 0.0041539413 0.029478872 0.007012265 0.08516476 -0.08106969 0.07707893 0.17628393 -0.11197337 -0.008837257 0.058390338 -0.027078342 0.040682133 0.052862503 -0.087905765 0.036443625 0.031065075 0.070288576 0.016671782 
0.12545063 -0.19776793 -0.1393265 0.3503485 -0.08416443 0.14206469 0.071396396 -0.62290716 0.18114953 -0.47291908 0.5459273 -0.40969765 0.2720391 -0.51740146 0.655407 0.1362297 -0.8667576 0.24818186 0.06787605 0.1722225 0.4027251 -0.46830195 0.5608933 -0.16209616 0.1564895 0.15330242 0.19677666 -0.46753305 0.703871 -0.29946172 -0.005103508 -0.057032116 0.013091942 -0.36668548 0.21057369 -0.093512 0.17291453 -0.069545895 0.12489089 -0.025339602 -0.32744813 -0.12128759 0.34836143 -0.19547239 0.5458328 -0.4910487 -0.27767283 -0.08997008 0.0136617245 -0.5128393 0.49730226 0.32525906 0.70570326 -0.2729536 0.58140844 0.1124713 -0.06873512 0.061693132 -0.0728717 -0.18849748 0.34564975 -0.26850405 -0.038008396 0.14853053 0.006439223 0.044044986 0.21991436 -0.16297366 -0.048881177 -0.025444467 0.14061682 0.31063145 0.1498326 0.18804872 -0.038632892 0.4372412 0.029949794 -0.5885557 -0.015861684 -0.1670045 -0.3269184 0.18341549 -0.19990608 -0.19728135 0.38573197 -0.5342228 -0.20043215 0.21070765 -0.25612777 0.058769137 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
0.0542598 -0.12682945 0.12331768 0.06182376 -0.013526842 0.19816197 0.12317487 -0.08387976 0.032047544 0.03133894 0.19544931 0.0016415652 0.027519537 -0.16963045 0.02406595 0.105949156 -0.02158738 0.10096414 -0.003342077 0.010065843 0.034932088 -0.033227928 0.08098405 -0.007059494 0.05071276 0.028298499 0.049376663 -0.022315323 0.09676799 -0.023341862 -0.01202726 0.009742297 -0.055897303 -0.020071426 0.056790356 -0.033599585 0.02392402 0.015361581 -0.020064978 -0.014460903 -0.06798871 -0.091101736 0.20466867 -0.015320681 0.16831438 -0.08642291 -2.034529E-4 -0.031781405 0.087186426 -0.04350625 0.06441575 0.06807124 0.079613276 0.014191122 0.07206454 0.0798351 0.08703569 0.10376709 0.044548146 0.048340753 -0.008635943 0.055061534 -0.007183786 -0.053018536 0.043411437 0.024311276 0.178634 0.01327445 0.05109387 0.028063865 0.016822714 0.04852534 0.001860483 -0.014381779 0.09136156 0.22896755 0.05876417 -0.22140644 -0.001670339 0.048406407 -0.17914796 0.027233087 -0.072831266 0.02444913 -0.017438468 -0.091071755 -0.027493548 -0.012521393 0.010522408 -0.020135298 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
0.17835493 -0.2157106 -0.101518415 -0.3672973 0.04824359 0.07369892 0.2779317 0.22124547 -0.26492813 -0.20505902 0.09121778 0.10227437 0.20475847 -0.316428 -0.16621639 -0.56395495 0.48566288 0.50806975 1.5688897E-4 -0.0039059606 0.81214875 -1.1296433 0.24229269 -0.056259677 0.078486145 -0.12022665 -0.25390363 -0.37647784 0.0021514376 -0.2553459 0.55933636 -2.3963692 -0.30127665 -0.058234 -0.13114531 -0.4503486 -0.45822498 -0.21343632 -0.5467472 -0.07271382 0.042012777 -0.5405441 -0.03403152 -0.19033723 0.32570082 0.08432643 -0.06827058 0.15576138 0.06727413 -0.14526884 0.13322642 -0.13244462 -0.06497577 -0.10055235 0.044019338 0.114870094 0.034265958 0.19059329 0.0823168 0.29877827 -0.088437885 -0.17950584 0.10274261 0.01865214 0.04120668 -0.028350247 0.17230387 -0.2812091 0.051315248 0.07310045 0.07517894 0.02856756 0.058307692 0.0055410787 0.1371185 0.29800054 -0.048159476 -0.35267943 0.16937818 -0.1550029 0.080633596 -0.017885242 -0.0026025898 -0.40833205 -0.28448948 -0.45350423 0.19468345 0.27982825 -0.24723287 -0.09110481 
0.0219702 -0.021316683 0.15181507 0.024799444 0.07907609 -0.08145265 -0.038731 0.044125058 0.034424573 -0.028812654 0.2315877 -0.033625793 -0.06472854 0.06700508 0.324691 -0.23861144 0.29891893 0.0022497668 -0.0817956 -0.06903275 0.054912843 -0.03320365 0.12923588 0.118608825 -0.014901328 -0.024869848 0.008492685 -0.004792762 0.03551898 -0.01899381 -0.011407035 -0.005112973 -0.044613212 0.027489929 -0.0017911264 -0.033954576 0.060411487 -0.01578416 -0.029905068 -0.012728577 -0.034374274 -0.0069774534 0.21247536 -0.011118829 0.16708054 -0.06385163 -0.041775174 -0.023332626 -0.06856178 -0.005248741 0.024264488 0.025743186 -0.08232382 0.029244358 0.061705932 -0.0076599764 -0.13806686 0.09280565 0.11396042 0.003683798 0.14020629 -0.030170722 -0.07132333 0.008666206 0.08964829 -0.037741285 0.08671172 -0.14022334 -0.069868796 0.14985597 -0.20001017 -0.14534818 -0.056031745 -0.015568519 -0.088954866 0.064685024 -0.0021856981 0.010402442 -0.06619753 -0.0884653 0.05596586 0.07090898 0.062073153 0.07934517 0.050654143 -0.071124464 0.07277207 0.03660512 -0.09801142 -0.010900217 
0.0010325374 0.2809013 -0.15146199 0.033102937 -0.0062511805 -0.40626535 0.11419684 -0.45004213 0.37679687 -0.34050363 0.32264978 0.13739128 -1.5766807E-6 -0.21186306 0.36020893 -0.0062991832 0.45893604 0.2583727 -0.03485361 0.09232267 0.52254343 -0.62888175 0.77076966 1.0283164 -0.15707937 -0.059017148 0.012827204 0.026152365 0.099353455 -0.054262206 0.035922643 -0.13279006 -0.26193988 -0.1786443 -0.05794775 0.15007661 0.26550645 -0.16184534 0.01924461 0.13436817 -0.13398406 -0.1434347 -0.05369842 0.026926992 0.25245133 -0.124721274 -0.2103373 -0.04567216 0.14676484 -0.09709859 0.36455068 -0.25524205 0.81591254 -0.66883034 1.2043048 -0.016834555 -0.16346262 -0.57094485 -0.4932639 0.21578343 0.10005544 0.28508207 0.1116813 -0.0053677647 -0.101198755 0.12254706 -0.055304866 0.10043593 -0.27284905 -0.05447034 -0.24281143 -0.12212919 0.058492836 0.1263248 -0.09374413 -0.054481614 0.046538483 -0.06369113 0.15618648 -0.024643647 -0.060592573 -0.002372715 -0.0089098485 0.15410522 0.01403538 -0.2604717 0.025458677 0.2677472 -0.17808986 -0.057615753 
